info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\axe-core sync
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 69/114 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 18% building 70/114 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 18% building 71/114 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\timers-browserify\main.js
